frame,time_s,img_w,img_h,nose_nx,nose_ny,nose_px,nose_py,nose_vis,left_eye_inner_nx,left_eye_inner_ny,left_eye_inner_px,left_eye_inner_py,left_eye_inner_vis,left_eye_nx,left_eye_ny,left_eye_px,left_eye_py,left_eye_vis,left_eye_outer_nx,left_eye_outer_ny,left_eye_outer_px,left_eye_outer_py,left_eye_outer_vis,right_eye_inner_nx,right_eye_inner_ny,right_eye_inner_px,right_eye_inner_py,right_eye_inner_vis,right_eye_nx,right_eye_ny,right_eye_px,right_eye_py,right_eye_vis,right_eye_outer_nx,right_eye_outer_ny,right_eye_outer_px,right_eye_outer_py,right_eye_outer_vis,left_ear_nx,left_ear_ny,left_ear_px,left_ear_py,left_ear_vis,right_ear_nx,right_ear_ny,right_ear_px,right_ear_py,right_ear_vis,mouth_left_nx,mouth_left_ny,mouth_left_px,mouth_left_py,mouth_left_vis,mouth_right_nx,mouth_right_ny,mouth_right_px,mouth_right_py,mouth_right_vis,left_shoulder_nx,left_shoulder_ny,left_shoulder_px,left_shoulder_py,left_shoulder_vis,right_shoulder_nx,right_shoulder_ny,right_shoulder_px,right_shoulder_py,right_shoulder_vis,left_elbow_nx,left_elbow_ny,left_elbow_px,left_elbow_py,left_elbow_vis,right_elbow_nx,right_elbow_ny,right_elbow_px,right_elbow_py,right_elbow_vis,left_wrist_nx,left_wrist_ny,left_wrist_px,left_wrist_py,left_wrist_vis,right_wrist_nx,right_wrist_ny,right_wrist_px,right_wrist_py,right_wrist_vis,left_pinky_nx,left_pinky_ny,left_pinky_px,left_pinky_py,left_pinky_vis,right_pinky_nx,right_pinky_ny,right_pinky_px,right_pinky_py,right_pinky_vis,left_index_nx,left_index_ny,left_index_px,left_index_py,left_index_vis,right_index_nx,right_index_ny,right_index_px,right_index_py,right_index_vis,left_thumb_nx,left_thumb_ny,left_thumb_px,left_thumb_py,left_thumb_vis,right_thumb_nx,right_thumb_ny,right_thumb_px,right_thumb_py,right_thumb_vis,left_hip_nx,left_hip_ny,left_hip_px,left_hip_py,left_hip_vis,right_hip_nx,right_hip_ny,right_hip_px,right_hip_py,right_hip_vis,left_knee_nx,left_knee_ny,left_knee_px,left_knee_py,left_knee_vis,right_knee_nx,right_knee_ny,right_knee_px,right_knee_py,right_knee_vis,left_ankle_nx,left_ankle_ny,left_ankle_px,left_ankle_py,left_ankle_vis,right_ankle_nx,right_ankle_ny,right_ankle_px,right_ankle_py,right_ankle_vis,left_heel_nx,left_heel_ny,left_heel_px,left_heel_py,left_heel_vis,right_heel_nx,right_heel_ny,right_heel_px,right_heel_py,right_heel_vis,left_foot_index_nx,left_foot_index_ny,left_foot_index_px,left_foot_index_py,left_foot_index_vis,right_foot_index_nx,right_foot_index_ny,right_foot_index_px,right_foot_index_py,right_foot_index_vis
523,14.444,960,1707,0.62776,0.3383,602.7,577.5,0.992,0.62897,0.3332,603.8,568.8,0.993,0.62866,0.3323,603.5,567.2,0.993,0.6281,0.33131,603.0,565.6,0.995,0.63356,0.33461,608.2,571.2,0.994,0.6363,0.33467,610.8,571.3,0.994,0.63892,0.33446,613.4,570.9,0.995,0.63531,0.3306,609.9,564.3,0.996,0.65003,0.3336,624.0,569.5,0.992,0.63085,0.3405,605.6,581.2,0.983,0.63623,0.34211,610.8,584.0,0.973,0.6363,0.34365,610.8,586.6,1.0,0.72165,0.36839,692.8,628.8,0.998,0.56173,0.35467,539.3,605.4,0.978,0.73748,0.41498,708.0,708.4,0.042,0.50216,0.33554,482.1,572.8,0.861,0.67573,0.41943,648.7,716.0,0.002,0.47871,0.33588,459.6,573.4,0.832,0.66028,0.41998,633.9,716.9,0.003,0.48691,0.32793,467.4,559.8,0.825,0.655,0.41736,628.8,712.4,0.003,0.49661,0.32847,476.7,560.7,0.704,0.65915,0.41671,632.8,711.3,0.003,0.60731,0.45491,583.0,776.5,1.0,0.64274,0.46069,617.0,786.4,1.0,0.56003,0.52483,537.6,895.9,0.811,0.51978,0.48793,499.0,832.9,0.192,0.53675,0.60272,515.3,1028.9,0.872,0.49445,0.55848,474.7,953.3,0.392,0.54604,0.62065,524.2,1059.4,0.882,0.49679,0.57511,476.9,981.7,0.575,0.46958,0.60181,450.8,1027.3,0.773,0.44016,0.56052,422.6,956.8,0.299
524,14.472,960,1707,0.62864,0.33753,603.5,576.2,0.992,0.63019,0.33217,605.0,567.0,0.993,0.63008,0.33114,604.9,565.3,0.993,0.62974,0.33005,604.6,563.4,0.995,0.63433,0.33381,609.0,569.8,0.994,0.637,0.33388,611.5,569.9,0.994,0.63961,0.33368,614.0,569.6,0.995,0.63754,0.32918,612.0,561.9,0.996,0.65124,0.33253,625.2,567.6,0.992,0.63163,0.33952,606.4,579.6,0.983,0.63657,0.34131,611.1,582.6,0.973,0.63671,0.34225,611.2,584.2,1.0,0.72125,0.36811,692.4,628.4,0.998,0.56147,0.35471,539.0,605.5,0.978,0.73393,0.41457,704.6,707.7,0.041,0.50201,0.33555,481.9,572.8,0.861,0.67334,0.41879,646.4,714.9,0.002,0.47819,0.33584,459.1,573.3,0.832,0.65889,0.41836,632.5,714.1,0.003,0.48597,0.32776,466.5,559.5,0.825,0.65363,0.41665,627.5,711.2,0.003,0.49561,0.3283,475.8,560.4,0.701,0.65771,0.41623,631.4,710.5,0.003,0.60549,0.45317,581.3,773.6,1.0,0.63963,0.45971,614.0,784.7,1.0,0.55015,0.52345,528.1,893.5,0.803,0.51532,0.48756,494.7,832.3,0.181,0.54634,0.6009,524.5,1025.7,0.861,0.4884,0.55854,468.9,953.4,0.375,0.56395,0.61883,541.4,1056.3,0.868,0.49343,0.57497,473.7,981.5,0.564,0.47911,0.60235,459.9,1028.2,0.757,0.42765,0.55796,410.5,952.4,0.287
525,14.499,960,1707,0.63019,0.33563,605.0,572.9,0.993,0.6323,0.33013,607.0,563.5,0.993,0.63241,0.32912,607.1,561.8,0.993,0.63224,0.32806,607.0,560.0,0.995,0.63599,0.33187,610.5,566.5,0.994,0.63868,0.33199,613.1,566.7,0.994,0.64137,0.33186,615.7,566.5,0.995,0.64053,0.32749,614.9,559.0,0.996,0.65364,0.33096,627.5,564.9,0.992,0.63307,0.33773,607.7,576.5,0.984,0.63751,0.33962,612.0,579.7,0.975,0.6374,0.3408,611.9,581.8,1.0,0.72054,0.36719,691.7,626.8,0.998,0.56101,0.35398,538.6,604.2,0.979,0.72447,0.41246,695.5,704.1,0.04,0.50188,0.33608,481.8,573.7,0.865,0.66721,0.41682,640.5,711.5,0.002,0.47757,0.33582,458.5,573.2,0.836,0.65336,0.41641,627.2,710.8,0.003,0.48527,0.32777,465.9,559.5,0.829,0.6488,0.41503,622.8,708.5,0.003,0.49489,0.32833,475.1,560.5,0.705,0.65213,0.41464,626.0,707.8,0.003,0.60185,0.45106,577.8,770.0,1.0,0.6386,0.45863,613.1,782.9,1.0,0.53911,0.51983,517.5,887.3,0.812,0.51568,0.4875,495.1,832.2,0.177,0.56121,0.59687,538.8,1018.9,0.865,0.4895,0.55846,469.9,953.3,0.372,0.5806,0.61136,557.4,1043.6,0.871,0.49209,0.57496,472.4,981.5,0.571,0.49338,0.60351,473.6,1030.2,0.763,0.431,0.55751,413.8,951.7,0.285
526,14.527,960,1707,0.63128,0.33273,606.0,568.0,0.993,0.63426,0.32703,608.9,558.2,0.994,0.63448,0.32607,609.1,556.6,0.994,0.63447,0.32511,609.1,555.0,0.995,0.63772,0.32866,612.2,561.0,0.994,0.64052,0.32867,614.9,561.0,0.994,0.64341,0.32844,617.7,560.6,0.995,0.64314,0.32485,617.4,554.5,0.996,0.65635,0.32754,630.1,559.1,0.993,0.63395,0.33509,608.6,572.0,0.985,0.63804,0.33687,612.5,575.0,0.976,0.63843,0.33935,612.9,579.3,1.0,0.71957,0.36496,690.8,623.0,0.998,0.56165,0.35399,539.2,604.3,0.978,0.7174,0.41074,688.7,701.1,0.04,0.50222,0.33636,482.1,574.2,0.851,0.66103,0.41587,634.6,709.9,0.002,0.47793,0.33586,458.8,573.3,0.821,0.64825,0.41571,622.3,709.6,0.003,0.48644,0.32786,467.0,559.7,0.813,0.64452,0.41335,618.7,705.6,0.002,0.49614,0.32838,476.3,560.5,0.682,0.64724,0.41334,621.3,705.6,0.003,0.60081,0.4478,576.8,764.4,1.0,0.63812,0.45568,612.6,777.9,1.0,0.52772,0.51588,506.6,880.6,0.798,0.51623,0.48329,495.6,825.0,0.162,0.57027,0.59049,547.5,1008.0,0.845,0.48977,0.55433,470.2,946.2,0.343,0.59691,0.60315,573.0,1029.6,0.859,0.49078,0.57143,471.1,975.4,0.543,0.50521,0.60366,485.0,1030.5,0.742,0.43307,0.55491,415.7,947.2,0.264
527,14.554,960,1707,0.63227,0.32975,607.0,562.9,0.994,0.63557,0.3243,610.1,553.6,0.994,0.63568,0.32342,610.3,552.1,0.994,0.63559,0.32252,610.2,550.5,0.996,0.63923,0.32568,613.7,555.9,0.995,0.64204,0.32562,616.4,555.8,0.995,0.64496,0.32533,619.2,555.3,0.996,0.64468,0.32254,618.9,550.6,0.996,0.65827,0.3247,631.9,554.3,0.993,0.63457,0.33238,609.2,567.4,0.986,0.63864,0.33394,613.1,570.0,0.978,0.63897,0.33717,613.4,575.6,1.0,0.71758,0.36297,688.9,619.6,0.998,0.56161,0.35372,539.1,603.8,0.978,0.71361,0.40873,685.1,697.7,0.042,0.50218,0.33661,482.1,574.6,0.85,0.65883,0.41317,632.5,705.3,0.002,0.4779,0.33601,458.8,573.6,0.819,0.64811,0.4119,622.2,703.1,0.003,0.48646,0.32788,467.0,559.7,0.81,0.64307,0.41031,617.3,700.4,0.002,0.49612,0.32844,476.3,560.6,0.676,0.64635,0.40931,620.5,698.7,0.003,0.6004,0.44381,576.4,757.6,1.0,0.63728,0.45262,611.8,772.6,1.0,0.52283,0.51224,501.9,874.4,0.805,0.51612,0.48008,495.5,819.5,0.154,0.56373,0.5878,541.2,1003.4,0.843,0.49036,0.55404,470.7,945.7,0.329,0.58621,0.59863,562.8,1021.9,0.858,0.49193,0.57104,472.3,974.8,0.541,0.49827,0.60376,478.3,1030.6,0.741,0.43309,0.55419,415.8,946.0,0.255
528,14.582,960,1707,0.63268,0.32755,607.4,559.1,0.994,0.63625,0.32222,610.8,550.0,0.995,0.63634,0.32146,610.9,548.7,0.995,0.63626,0.32068,610.8,547.4,0.996,0.63992,0.32321,614.3,551.7,0.995,0.64273,0.32303,617.0,551.4,0.995,0.64563,0.32264,619.8,550.7,0.996,0.6458,0.32081,620.0,547.6,0.997,0.65907,0.32216,632.7,549.9,0.994,0.6348,0.33037,609.4,563.9,0.987,0.6388,0.33167,613.3,566.2,0.979,0.63907,0.33554,613.5,572.8,1.0,0.71719,0.36149,688.5,617.1,0.998,0.56167,0.35341,539.2,603.3,0.978,0.71608,0.40651,687.4,693.9,0.044,0.50229,0.33663,482.2,574.6,0.843,0.66119,0.4097,634.7,699.4,0.002,0.4777,0.33601,458.6,573.6,0.812,0.64994,0.40897,623.9,698.1,0.003,0.48638,0.32788,466.9,559.7,0.803,0.64532,0.40501,619.5,691.4,0.002,0.49609,0.32851,476.2,560.8,0.665,0.64865,0.40504,622.7,691.4,0.003,0.60125,0.44135,577.2,753.4,1.0,0.63665,0.44931,611.2,767.0,1.0,0.51644,0.5067,495.8,864.9,0.802,0.51709,0.48017,496.4,819.6,0.148,0.55099,0.58174,529.0,993.0,0.832,0.48981,0.552,470.2,942.3,0.319,0.57969,0.59314,556.5,1012.5,0.849,0.49271,0.56786,473.0,969.3,0.538,0.49455,0.60292,474.8,1029.2,0.728,0.43354,0.55441,416.2,946.4,0.248
529,14.61,960,1707,0.63235,0.32619,607.1,556.8,0.995,0.63615,0.32107,610.7,548.1,0.995,0.63617,0.32036,610.7,546.9,0.995,0.63603,0.31964,610.6,545.6,0.996,0.63964,0.32207,614.1,549.8,0.996,0.64243,0.32193,616.7,549.5,0.996,0.64529,0.32162,619.5,549.0,0.996,0.64596,0.31938,620.1,545.2,0.997,0.65875,0.32066,632.4,547.4,0.994,0.63464,0.32889,609.3,561.4,0.988,0.63849,0.33012,612.9,563.5,0.981,0.63915,0.33399,613.6,570.1,1.0,0.71738,0.3598,688.7,614.2,0.999,0.56167,0.35253,539.2,601.8,0.98,0.71801,0.40417,689.3,689.9,0.049,0.50194,0.33667,481.9,574.7,0.855,0.66214,0.40702,635.7,694.8,0.002,0.47668,0.33601,457.6,573.6,0.825,0.65065,0.40652,624.6,693.9,0.003,0.48603,0.3281,466.6,560.1,0.817,0.64577,0.40299,619.9,687.9,0.002,0.49574,0.32897,475.9,561.5,0.685,0.64952,0.4023,623.5,686.7,0.003,0.60099,0.43445,577.0,741.6,1.0,0.63747,0.44448,612.0,758.7,1.0,0.51447,0.49955,493.9,852.7,0.815,0.52327,0.46396,502.3,792.0,0.138,0.52868,0.57864,507.5,987.7,0.843,0.51234,0.53117,491.9,906.7,0.299,0.55291,0.59228,530.8,1011.0,0.859,0.5228,0.54342,501.9,927.6,0.528,0.47184,0.59858,453.0,1021.8,0.745,0.46103,0.53722,442.6,917.0,0.234
530,14.637,960,1707,0.63236,0.32486,607.1,554.5,0.995,0.636,0.31975,610.6,545.8,0.995,0.63602,0.31903,610.6,544.6,0.995,0.63587,0.31831,610.4,543.3,0.997,0.63953,0.32068,614.0,547.4,0.996,0.64232,0.32054,616.6,547.2,0.996,0.64514,0.32024,619.3,546.7,0.997,0.64586,0.31773,620.0,542.4,0.997,0.65857,0.31934,632.2,545.1,0.994,0.63474,0.32757,609.3,559.2,0.989,0.63859,0.32864,613.0,561.0,0.982,0.63903,0.33225,613.5,567.1,1.0,0.71791,0.35965,689.2,613.9,0.999,0.56345,0.35193,540.9,600.7,0.98,0.72011,0.40438,691.3,690.3,0.048,0.50169,0.33657,481.6,574.5,0.844,0.66423,0.40651,637.7,693.9,0.002,0.47618,0.33594,457.1,573.4,0.811,0.65478,0.40579,628.6,692.7,0.003,0.48562,0.32811,466.2,560.1,0.804,0.65017,0.4024,624.2,686.9,0.002,0.49531,0.32899,475.5,561.6,0.669,0.65334,0.4021,627.2,686.4,0.003,0.59625,0.43334,572.4,739.7,1.0,0.63768,0.44371,612.2,757.4,1.0,0.512,0.49907,491.5,851.9,0.807,0.57204,0.45716,549.2,780.4,0.125,0.50673,0.57745,486.5,985.7,0.835,0.54532,0.51486,523.5,878.9,0.272,0.51984,0.59261,499.0,1011.6,0.859,0.53545,0.5407,514.0,923.0,0.494,0.44925,0.58806,431.3,1003.8,0.727,0.49336,0.52321,473.6,893.1,0.213
531,14.665,960,1707,0.63247,0.32326,607.2,551.8,0.996,0.63602,0.31789,610.6,542.6,0.996,0.63605,0.31714,610.6,541.4,0.996,0.63588,0.31642,610.4,540.1,0.997,0.63961,0.31878,614.0,544.2,0.996,0.64242,0.3186,616.7,543.9,0.996,0.64524,0.3183,619.4,543.3,0.997,0.64637,0.31572,620.5,538.9,0.997,0.65913,0.31733,632.8,541.7,0.995,0.63499,0.32611,609.6,556.7,0.989,0.63884,0.32714,613.3,558.4,0.983,0.63903,0.33088,613.5,564.8,1.0,0.71875,0.35902,690.0,612.9,0.999,0.56391,0.35174,541.4,600.4,0.98,0.72114,0.40469,692.3,690.8,0.051,0.50168,0.33683,481.6,575.0,0.84,0.66528,0.40733,638.7,695.3,0.002,0.47632,0.33621,457.3,573.9,0.805,0.65523,0.40687,629.0,694.5,0.003,0.48584,0.32896,466.4,561.5,0.797,0.65043,0.40358,624.4,688.9,0.002,0.49546,0.32995,475.6,563.2,0.66,0.65361,0.4032,627.5,688.3,0.003,0.59329,0.43297,569.6,739.1,1.0,0.63557,0.44231,610.2,755.0,1.0,0.50712,0.49728,486.8,848.9,0.8,0.56092,0.46296,538.5,790.3,0.114,0.48552,0.5734,466.1,978.8,0.83,0.54687,0.51227,525.0,874.4,0.249,0.49456,0.58873,474.8,1005.0,0.859,0.53281,0.54248,511.5,926.0,0.469,0.42737,0.58467,410.3,998.0,0.711,0.48832,0.52526,468.8,896.6,0.195
532,14.692,960,1707,0.63321,0.32156,607.9,548.9,0.996,0.63674,0.31614,611.3,539.6,0.996,0.63676,0.31539,611.3,538.4,0.996,0.63654,0.3147,611.1,537.2,0.997,0.64049,0.31701,614.9,541.1,0.996,0.64339,0.31684,617.7,540.8,0.996,0.64624,0.31657,620.4,540.4,0.997,0.64724,0.31393,621.3,535.9,0.997,0.66069,0.31557,634.3,538.7,0.995,0.6357,0.32437,610.3,553.7,0.989,0.63966,0.32541,614.1,555.5,0.983,0.63934,0.32892,613.8,561.5,1.0,0.71936,0.35795,690.6,611.0,0.999,0.56528,0.35122,542.7,599.5,0.981,0.72166,0.40399,692.8,689.6,0.054,0.50164,0.33681,481.6,574.9,0.848,0.66547,0.40774,638.8,696.0,0.002,0.47625,0.33622,457.2,573.9,0.812,0.65495,0.4074,628.7,695.4,0.003,0.48563,0.32903,466.2,561.7,0.805,0.65016,0.40383,624.2,689.3,0.002,0.49508,0.33,475.3,563.3,0.671,0.65349,0.40351,627.4,688.8,0.003,0.59232,0.42988,568.6,733.8,1.0,0.63587,0.44143,610.4,753.5,1.0,0.5058,0.4928,485.6,841.2,0.795,0.55252,0.47313,530.4,807.6,0.106,0.46177,0.56681,443.3,967.5,0.831,0.51097,0.54429,490.5,929.1,0.234,0.47469,0.58472,455.7,998.1,0.864,0.52119,0.55013,500.3,939.1,0.465,0.39391,0.57995,378.2,990.0,0.706,0.45521,0.54386,437.0,928.4,0.182
533,14.72,960,1707,0.63378,0.31971,608.4,545.8,0.996,0.63721,0.31425,611.7,536.4,0.996,0.6371,0.3136,611.6,535.3,0.996,0.63675,0.31298,611.3,534.3,0.997,0.64125,0.31503,615.6,537.8,0.996,0.64414,0.31489,618.4,537.5,0.996,0.64697,0.31467,621.1,537.1,0.997,0.64718,0.31224,621.3,533.0,0.997,0.66146,0.314,635.0,536.0,0.995,0.63593,0.32275,610.5,550.9,0.989,0.64003,0.32364,614.4,552.5,0.983,0.63851,0.32801,613.0,559.9,1.0,0.72052,0.35735,691.7,610.0,0.999,0.56409,0.35085,541.5,598.9,0.983,0.72529,0.40292,696.3,687.8,0.057,0.50137,0.33661,481.3,574.6,0.851,0.66992,0.40774,643.1,696.0,0.002,0.47625,0.33595,457.2,573.5,0.813,0.65885,0.40717,632.5,695.0,0.003,0.48521,0.32901,465.8,561.6,0.807,0.65453,0.40335,628.4,688.5,0.002,0.49434,0.32998,474.6,563.3,0.673,0.65854,0.40299,632.2,687.9,0.003,0.58818,0.43085,564.7,735.5,1.0,0.63542,0.44232,610.0,755.0,0.999,0.50133,0.49094,481.3,838.0,0.796,0.55473,0.46617,532.5,795.8,0.098,0.44496,0.56101,427.2,957.6,0.835,0.50941,0.53747,489.0,917.5,0.217,0.45633,0.57882,438.1,988.0,0.871,0.51333,0.55075,492.8,940.1,0.452,0.37174,0.57236,356.9,977.0,0.704,0.4574,0.5358,439.1,914.6,0.168
534,14.748,960,1707,0.63454,0.31751,609.2,542.0,0.996,0.63791,0.31216,612.4,532.9,0.996,0.6376,0.31158,612.1,531.9,0.996,0.63708,0.31107,611.6,531.0,0.997,0.64249,0.31288,616.8,534.1,0.997,0.64553,0.31278,619.7,533.9,0.997,0.64848,0.31263,622.5,533.7,0.997,0.64707,0.31057,621.2,530.2,0.998,0.66287,0.31243,636.4,533.3,0.995,0.63628,0.32065,610.8,547.3,0.99,0.64065,0.32145,615.0,548.7,0.983,0.63744,0.3273,611.9,558.7,1.0,0.72081,0.35633,692.0,608.3,0.999,0.5634,0.35093,540.9,599.0,0.984,0.73007,0.40216,700.9,686.5,0.065,0.49954,0.33601,479.6,573.6,0.856,0.67423,0.40785,647.3,696.2,0.002,0.47478,0.33562,455.8,572.9,0.817,0.66257,0.40815,636.1,696.7,0.003,0.48371,0.32884,464.4,561.3,0.811,0.65842,0.4034,632.1,688.6,0.003,0.49244,0.32969,472.7,562.8,0.678,0.66176,0.40337,635.3,688.6,0.003,0.58519,0.42953,561.8,733.2,1.0,0.63412,0.44173,608.8,754.0,0.999,0.49317,0.48683,473.4,831.0,0.805,0.55854,0.47302,536.2,807.4,0.091,0.42977,0.55761,412.6,951.8,0.844,0.50256,0.53948,482.5,920.9,0.206,0.4377,0.57498,420.2,981.5,0.88,0.50139,0.5553,481.3,947.9,0.456,0.35949,0.56591,345.1,966.0,0.711,0.45141,0.53725,433.4,917.1,0.158
535,14.775,960,1707,0.63452,0.31589,609.1,539.2,0.997,0.63794,0.3105,612.4,530.0,0.997,0.63762,0.30994,612.1,529.1,0.997,0.63708,0.30947,611.6,528.3,0.997,0.64252,0.31115,616.8,531.1,0.997,0.64554,0.31103,619.7,530.9,0.997,0.64848,0.31086,622.5,530.6,0.997,0.64699,0.30913,621.1,527.7,0.998,0.66292,0.31089,636.4,530.7,0.995,0.63627,0.31913,610.8,544.8,0.991,0.64065,0.31994,615.0,546.1,0.985,0.63637,0.32612,610.9,556.7,1.0,0.72104,0.35543,692.2,606.7,0.999,0.56332,0.35084,540.8,598.9,0.985,0.72648,0.4015,697.4,685.4,0.072,0.49934,0.33603,479.4,573.6,0.862,0.67153,0.40726,644.7,695.2,0.003,0.4746,0.33572,455.6,573.1,0.823,0.65883,0.40805,632.5,696.5,0.003,0.48349,0.32895,464.2,561.5,0.817,0.65508,0.40285,628.9,687.7,0.003,0.49243,0.32975,472.7,562.9,0.688,0.65823,0.40248,631.9,687.0,0.003,0.58132,0.42866,558.1,731.7,1.0,0.63176,0.4413,606.5,753.3,0.999,0.48384,0.48495,464.5,827.8,0.82,0.55489,0.48032,532.7,819.9,0.101,0.41881,0.55403,402.1,945.7,0.857,0.49817,0.54703,478.2,933.8,0.229,0.42586,0.57161,408.8,975.7,0.889,0.50092,0.56076,480.9,957.2,0.49,0.35504,0.5602,340.8,956.3,0.728,0.45171,0.54857,433.6,936.4,0.167
536,14.803,960,1707,0.63519,0.31477,609.8,537.3,0.997,0.63865,0.3094,613.1,528.1,0.997,0.63823,0.30887,612.7,527.2,0.997,0.63761,0.30842,612.1,526.5,0.998,0.64338,0.31014,617.6,529.4,0.997,0.64643,0.3101,620.6,529.3,0.997,0.64946,0.30999,623.5,529.2,0.998,0.64697,0.30834,621.1,526.3,0.998,0.6637,0.31017,637.2,529.5,0.996,0.63652,0.31815,611.1,543.1,0.992,0.64104,0.31903,615.4,544.6,0.986,0.63639,0.32536,610.9,555.4,1.0,0.72154,0.35485,692.7,605.7,0.999,0.56431,0.35066,541.7,598.6,0.986,0.73808,0.40032,708.6,683.3,0.089,0.49892,0.33605,479.0,573.6,0.872,0.67535,0.40678,648.3,694.4,0.003,0.47401,0.33593,455.1,573.4,0.834,0.66354,0.40805,637.0,696.5,0.003,0.4819,0.32874,462.6,561.2,0.829,0.65989,0.40306,633.5,688.0,0.003,0.49093,0.32941,471.3,562.3,0.707,0.66279,0.4024,636.3,686.9,0.003,0.57888,0.42667,555.7,728.3,1.0,0.62899,0.44097,603.8,752.7,0.999,0.47753,0.48175,458.4,822.4,0.831,0.53266,0.47944,511.4,818.4,0.116,0.40707,0.5505,390.8,939.7,0.866,0.48912,0.5492,469.6,937.5,0.244,0.4129,0.56728,396.4,968.3,0.897,0.49237,0.56254,472.7,960.3,0.516,0.3515,0.5558,337.4,948.8,0.739,0.44203,0.55205,424.3,942.3,0.173
537,14.831,960,1707,0.63549,0.31388,610.1,535.8,0.997,0.63897,0.30838,613.4,526.4,0.997,0.63845,0.30785,612.9,525.5,0.997,0.63776,0.3074,612.2,524.7,0.998,0.6439,0.30913,618.1,527.7,0.997,0.64697,0.30911,621.1,527.7,0.997,0.65005,0.30905,624.0,527.5,0.998,0.64685,0.30735,621.0,524.7,0.998,0.66389,0.30962,637.3,528.5,0.996,0.63656,0.31742,611.1,541.8,0.992,0.64113,0.31827,615.5,543.3,0.987,0.63601,0.32439,610.6,553.7,1.0,0.72226,0.35526,693.4,606.4,0.999,0.5639,0.35046,541.3,598.2,0.987,0.72841,0.40079,699.3,684.1,0.098,0.49859,0.33605,478.7,573.6,0.88,0.67229,0.40698,645.4,694.7,0.003,0.47367,0.33594,454.7,573.4,0.844,0.66036,0.40814,633.9,696.7,0.004,0.48157,0.3282,462.3,560.2,0.839,0.65656,0.4033,630.3,688.4,0.003,0.49066,0.32872,471.0,561.1,0.722,0.66057,0.40257,634.2,687.2,0.004,0.57441,0.4267,551.4,728.4,1.0,0.62637,0.44116,601.3,753.1,0.999,0.47121,0.48181,452.4,822.5,0.842,0.52654,0.48251,505.5,823.6,0.141,0.39535,0.54736,379.5,934.3,0.875,0.49057,0.55283,470.9,943.7,0.271,0.39933,0.56374,383.4,962.3,0.904,0.49496,0.56737,475.2,968.5,0.546,0.34629,0.55432,332.4,946.2,0.75,0.44352,0.55665,425.8,950.2,0.187
538,14.858,960,1707,0.63574,0.31381,610.3,535.7,0.997,0.63924,0.30815,613.7,526.0,0.997,0.6387,0.30761,613.2,525.1,0.997,0.63797,0.30715,612.5,524.3,0.998,0.64425,0.30889,618.5,527.3,0.998,0.64734,0.30886,621.4,527.2,0.998,0.65047,0.30879,624.5,527.1,0.998,0.64681,0.30705,620.9,524.1,0.998,0.66414,0.3093,637.6,528.0,0.996,0.6367,0.3173,611.2,541.6,0.993,0.64137,0.31812,615.7,543.0,0.988,0.63573,0.32353,610.3,552.3,1.0,0.72249,0.35519,693.6,606.3,0.999,0.56292,0.35034,540.4,598.0,0.988,0.72839,0.40038,699.3,683.4,0.11,0.49858,0.33617,478.6,573.8,0.885,0.67061,0.4071,643.8,694.9,0.003,0.47385,0.33597,454.9,573.5,0.849,0.65964,0.40829,633.3,696.9,0.004,0.48218,0.32831,462.9,560.4,0.844,0.65578,0.40334,629.5,688.5,0.003,0.49111,0.32883,471.5,561.3,0.731,0.65887,0.40262,632.5,687.3,0.004,0.56984,0.42591,547.0,727.0,1.0,0.62223,0.44093,597.3,752.7,1.0,0.46719,0.48165,448.5,822.2,0.854,0.52773,0.48291,506.6,824.3,0.161,0.3967,0.54798,380.8,935.4,0.883,0.49159,0.55426,471.9,946.1,0.293,0.40152,0.56443,385.5,963.5,0.911,0.49607,0.56909,476.2,971.4,0.571,0.34311,0.55515,329.4,947.6,0.761,0.44464,0.55603,426.9,949.1,0.196
539,14.886,960,1707,0.63601,0.31323,610.6,534.7,0.998,0.6396,0.30748,614.0,524.9,0.998,0.63905,0.3069,613.5,523.9,0.998,0.63832,0.30642,612.8,523.1,0.998,0.64455,0.30832,618.8,526.3,0.998,0.64762,0.30833,621.7,526.3,0.998,0.65075,0.3083,624.7,526.3,0.998,0.64684,0.30647,621.0,523.1,0.998,0.6644,0.30888,637.8,527.3,0.997,0.63683,0.31683,611.4,540.8,0.993,0.64148,0.31772,615.8,542.3,0.989,0.63549,0.32299,610.1,551.4,1.0,0.72267,0.35533,693.8,606.5,0.999,0.56289,0.35019,540.4,597.8,0.989,0.72838,0.40285,699.2,687.7,0.119,0.49851,0.33643,478.6,574.3,0.888,0.67127,0.40696,644.4,694.7,0.003,0.474,0.33618,455.0,573.9,0.852,0.66027,0.40808,633.9,696.6,0.004,0.48251,0.32838,463.2,560.5,0.848,0.65479,0.40216,628.6,686.5,0.003,0.49146,0.32909,471.8,561.8,0.736,0.65775,0.4012,631.4,684.8,0.004,0.56766,0.42416,545.0,724.0,1.0,0.61868,0.44038,593.9,751.7,1.0,0.46856,0.47908,449.8,817.8,0.865,0.52179,0.48561,500.9,828.9,0.186,0.3928,0.54253,377.1,926.1,0.892,0.4929,0.55618,473.2,949.4,0.324,0.39703,0.55853,381.2,953.4,0.918,0.49714,0.57051,477.3,973.9,0.602,0.33624,0.55376,322.8,945.3,0.775,0.44512,0.5591,427.3,954.4,0.212
